,Color,Diameter,Label
787,Green,1.1371407477241382,Grape
788,Green,7.92625372550984,Apple
789,Red,1.5505488080067709,Grape
790,Green,2.0246583117779644,Grape
791,Green,4.656729538850793,Apple
792,Red,1.3604909162182492,Grape
793,Red,8.586830855249747,Apple
794,Red,1.1446354373698946,Grape
795,Green,2.018931734953447,Grape
796,Yellow,10.893475800920756,Apple
797,Red,1.0438652811311813,Grape
798,Green,1.8617904271002315,Grape
799,Green,3.0710311345402355,Apple
800,Yellow,3.870611505893933,Apple
801,Yellow,6.815085843483356,Apple
802,Yellow,4.307797219294509,Apple
803,Green,2.592245966911359,Apple
804,Red,1.3456083018999767,Grape
805,Red,3.691281361133891,Apple
806,Yellow,4.965713617641259,Apple
807,Yellow,5.443299386725444,Apple
808,Red,1.221796999705462,Grape
809,Green,7.66881976213699,Apple
810,Yellow,4.423240276576985,Apple
811,Green,7.118711145945371,Apple
812,Red,1.393652359384287,Grape
813,Red,2.471656732833139,Grape
814,Red,-0.9953334807839851,Grape
815,Green,3.896984829624029,Apple
816,Green,0.6784599971002573,Grape
817,Green,1.2702060918203648,Apple
818,Green,1.6207279243748869,Apple
819,Yellow,6.729268451002748,Apple
820,Red,7.990105343530935,Apple
821,Red,4.201632875480685,Apple
822,Red,2.8088461562666778,Grape
823,Green,1.8146890112938565,Grape
824,Red,2.7028751544927525,Grape
825,Green,9.955952526819601,Apple
826,Green,4.595509343816875,Apple
827,Green,2.083578078633467,Apple
828,Green,0.6355460565301668,Grape
829,Red,0.7248968834507677,Grape
830,Red,0.884390192036505,Grape
831,Red,4.338457174464879,Apple
832,Green,5.6069869256935245,Apple
833,Red,0.9028695422741033,Grape
834,Green,0.7720755582353225,Apple
835,Red,1.627855624668512,Grape
836,Red,1.4858860995577008,Grape
837,Green,1.041313036423512,Grape
838,Red,2.668219775093599,Grape
839,Green,5.925657773560429,Apple
840,Yellow,9.160101278024959,Apple
841,Green,5.48392504820677,Apple
842,Red,7.155461168447265,Apple
843,Red,2.3500315382913723,Grape
844,Green,4.455038431584303,Apple
845,Yellow,12.468170800383877,Apple
846,Red,1.8412365619995736,Grape
847,Red,12.045765220219412,Apple
848,Red,2.099744773828723,Grape
849,Red,2.8887131358660625,Grape
850,Green,-0.5300078064619704,Grape
851,Green,4.840178403574316,Apple
852,Green,2.1252742292904054,Grape
853,Green,13.44872360460186,Apple
854,Green,4.6231400145815655,Apple
855,Red,-0.31476596501978404,Grape
856,Red,2.845036090042232,Grape
857,Green,3.0457097781588134,Apple
858,Yellow,4.106180727381208,Apple
859,Green,4.303173530603392,Apple
860,Green,1.1735329506115757,Grape
861,Green,0.8469623593827741,Grape
862,Green,3.047630376674575,Grape
863,Green,6.221269054497881,Apple
864,Red,1.7470647219515456,Grape
865,Green,0.7713724400730246,Apple
866,Red,2.109217231527221,Grape
867,Green,5.826348843477952,Apple
868,Green,10.795233514266297,Apple
869,Green,9.91760736742761,Apple
870,Red,1.4526894333574083,Grape
871,Green,0.6190531265771071,Grape
872,Green,7.154724828309667,Apple
873,Red,4.552625374018087,Apple
874,Yellow,4.800061577249003,Apple
875,Green,0.4847898016769938,Grape
876,Red,8.238612461338525,Apple
877,Red,2.4902559043983366,Grape
878,Green,1.7684143567854504,Grape
879,Red,2.292161020872704,Grape
880,Green,9.590558975143944,Apple
881,Green,0.2549724401444502,Grape
882,Green,5.79610658459947,Apple
883,Green,4.911336723695287,Apple
884,Yellow,7.223759219630661,Apple
885,Green,1.3637785125320718,Grape
886,Yellow,10.344886968842207,Apple
887,Yellow,7.8901995174823405,Apple
888,Red,2.6872231886714184,Grape
889,Red,1.1057331285499323,Grape
890,Red,3.318939205336318,Grape
891,Green,1.885498683477376,Grape
892,Green,4.319276793057426,Apple
893,Green,5.8435307188731755,Apple
894,Red,0.8947855970016441,Grape
895,Green,1.1404958736634123,Grape
896,Red,0.827290669703318,Grape
897,Green,0.8931006054083616,Grape
898,Yellow,3.949784054170693,Apple
899,Yellow,10.245805655431795,Apple
900,Red,0.4374310342898291,Grape
901,Red,2.394954952183949,Grape
902,Red,1.5272300321865107,Apple
903,Green,2.052671433311472,Grape
904,Red,9.902338450150705,Apple
905,Red,0.31568333053963094,Grape
906,Green,13.401604741613612,Apple
907,Green,0.22478449818636648,Grape
908,Red,8.21924648102862,Apple
909,Green,0.3886567616817127,Grape
910,Yellow,3.1039398335107293,Apple
911,Yellow,5.402530242372797,Apple
912,Green,8.761778138199478,Apple
913,Yellow,7.733330367884898,Apple
914,Red,6.362430865689072,Apple
915,Yellow,8.667888039129394,Apple
916,Red,1.3776452693895114,Grape
917,Green,2.338663536702873,Grape
918,Red,1.7577093200030516,Grape
919,Green,0.42994954031663757,Grape
920,Green,2.9547607367316395,Apple
921,Red,2.194265353809161,Grape
922,Red,1.5411826655713015,Grape
923,Red,2.238223053592213,Grape
924,Green,1.1059619597300094,Grape
925,Red,0.5837623122413717,Grape
926,Yellow,9.318084511307145,Apple
927,Green,0.5998061873493917,Grape
928,Red,0.8809461500741859,Grape
929,Red,1.6113497228101559,Grape
930,Green,1.9464008517095661,Grape
931,Red,6.224282104969686,Apple
932,Green,4.967155252765274,Apple
933,Green,13.39646023171133,Apple
934,Red,1.39550645486907,Grape
935,Green,4.8783542176428405,Apple
936,Green,0.8297206601564041,Grape
937,Green,1.9709489944785783,Grape
938,Red,0.8657697517293896,Grape
939,Green,1.4619685635054216,Grape
940,Green,6.022991593539477,Apple
941,Red,10.035527298982567,Apple
942,Green,1.1677363458518006,Grape
943,Green,6.254184653344404,Apple
944,Green,1.3380676477688842,Grape
945,Green,1.5795798783401953,Grape
946,Red,0.8878396164028347,Grape
947,Red,8.405155702831156,Apple
948,Green,1.8816102494600324,Apple
949,Red,1.848552427855557,Grape
950,Green,1.4226623097255486,Grape
951,Green,2.6697370990863623,Apple
952,Red,0.15786816656495506,Grape
953,Red,-0.797690834250671,Grape
954,Yellow,3.768702791788016,Apple
955,Green,1.4299307196532343,Grape
956,Red,1.7852483507323647,Grape
957,Green,0.35656350136283965,Grape
958,Red,2.348741478590266,Grape
959,Green,1.4544568131345006,Grape
960,Red,0.5363226406405117,Grape
961,Green,2.277992578973555,Grape
962,Yellow,7.036695950916452,Apple
963,Red,8.102634688066807,Apple
964,Green,1.5598655001448511,Grape
965,Red,1.2373463735269234,Grape
966,Green,1.144293915611081,Grape
967,Green,2.1946114960923007,Grape
968,Red,-0.9657094504706007,Grape
969,Green,0.40733033721529144,Grape
970,Red,2.2882494854285977,Grape
971,Yellow,4.5905758379751145,Apple
972,Green,6.852027789557282,Apple
973,Green,1.3796685962984048,Grape
974,Green,8.144248762627512,Apple
975,Green,1.062523323253141,Apple
976,Green,4.336659590092194,Apple
977,Green,3.5571671654705943,Apple
978,Red,6.047370718209402,Apple
979,Red,3.2556978557086107,Grape
980,Red,1.407103033385798,Grape
981,Green,5.7817846112205045,Apple
982,Green,1.971501921450785,Grape
983,Red,0.9291101156871328,Grape
984,Yellow,4.628430934500768,Apple
985,Yellow,7.55177648302093,Apple
986,Green,1.8403462676419562,Grape
987,Yellow,2.0711041194081723,Apple
